timestamp,open,high,low,close,volume
2025-12-25 20:00:00,12.38,12.4,11.99,12.07,328415.77
2025-12-26 00:00:00,12.06,12.54,12.02,12.39,542218.14
2025-12-26 04:00:00,12.39,12.48,12.32,12.35,226792.32
2025-12-26 08:00:00,12.35,12.46,12.35,12.42,126942.67
2025-12-26 12:00:00,12.41,12.51,12.05,12.17,675606.93
2025-12-26 16:00:00,12.18,12.26,12.12,12.2,224293.1
2025-12-26 20:00:00,12.19,12.26,12.15,12.19,128384.52
2025-12-27 00:00:00,12.18,12.27,12.16,12.24,165949.59
2025-12-27 04:00:00,12.25,12.28,12.18,12.25,128073.76
2025-12-27 08:00:00,12.26,12.3,12.17,12.26,116414.97
2025-12-27 12:00:00,12.26,12.35,12.23,12.32,194484.48
2025-12-27 16:00:00,12.32,12.35,12.26,12.34,112518.54
2025-12-27 20:00:00,12.33,12.55,12.3,12.52,352225.63
2025-12-28 00:00:00,12.52,12.55,12.43,12.5,285465.05
2025-12-28 04:00:00,12.49,12.52,12.41,12.43,148394.57
2025-12-28 08:00:00,12.42,12.51,12.37,12.45,178534.84
2025-12-28 12:00:00,12.44,12.57,12.43,12.53,212533.23
2025-12-28 16:00:00,12.53,12.6,12.33,12.35,291933.24
2025-12-28 20:00:00,12.35,12.5,12.32,12.5,160426.45
2025-12-29 00:00:00,12.5,12.99,12.46,12.94,817123.1
2025-12-29 04:00:00,12.94,13.03,12.73,12.8,584426.96
2025-12-29 08:00:00,12.79,12.84,12.47,12.51,420387.93
2025-12-29 12:00:00,12.51,12.51,12.25,12.4,767969.29
2025-12-29 16:00:00,12.4,12.45,12.28,12.3,220172.35
2025-12-29 20:00:00,12.3,12.37,12.26,12.3,144774.46
2025-12-30 00:00:00,12.31,12.42,12.26,12.39,191122.64
2025-12-30 04:00:00,12.39,12.42,12.3,12.37,182076.4
2025-12-30 08:00:00,12.37,12.56,12.37,12.49,358721.81
2025-12-30 12:00:00,12.49,12.61,12.38,12.53,442914.56
2025-12-30 16:00:00,12.53,12.59,12.34,12.43,313438.31
2025-12-30 20:00:00,12.42,12.44,12.34,12.42,157835.36
2025-12-31 00:00:00,12.42,12.47,12.35,12.39,167150.94
2025-12-31 04:00:00,12.4,12.44,12.34,12.42,183911.29
2025-12-31 08:00:00,12.42,12.49,12.37,12.48,196370.22
2025-12-31 12:00:00,12.47,12.55,12.33,12.39,298373.99
2025-12-31 16:00:00,12.4,12.42,12.19,12.24,503691.01
2025-12-31 20:00:00,12.24,12.32,12.2,12.21,273506.9
2026-01-01 00:00:00,12.2,12.28,12.2,12.23,130843.23
2026-01-01 04:00:00,12.23,12.29,12.15,12.19,155699.04
2026-01-01 08:00:00,12.19,12.31,12.18,12.3,125531.07
2026-01-01 12:00:00,12.29,12.44,12.24,12.39,194999.64
2026-01-01 16:00:00,12.39,12.53,12.33,12.52,294916.67
2026-01-01 20:00:00,12.52,12.64,12.47,12.6,396327.7
2026-01-02 00:00:00,12.61,12.94,12.58,12.92,726847.98
2026-01-02 04:00:00,12.93,12.99,12.83,12.84,650582.21
2026-01-02 08:00:00,12.83,13.15,12.83,12.94,521945.26
2026-01-02 12:00:00,12.94,13.19,12.82,13.08,755942.22
2026-01-02 16:00:00,13.07,13.36,13.06,13.28,767068.21
2026-01-02 20:00:00,13.28,13.43,13.21,13.27,489698.24
2026-01-03 00:00:00,13.27,13.37,13.22,13.32,387302.5
2026-01-03 04:00:00,13.32,13.33,12.97,13.01,445840.77
2026-01-03 08:00:00,13.01,13.15,12.99,13.07,318306.17
2026-01-03 12:00:00,13.07,13.18,13.05,13.07,334158.13
2026-01-03 16:00:00,13.08,13.23,13.07,13.18,163721.44
2026-01-03 20:00:00,13.17,13.27,13.11,13.23,166226.32
2026-01-04 00:00:00,13.24,13.39,13.21,13.36,286967.44
2026-01-04 04:00:00,13.36,13.46,13.27,13.34,332313.96
2026-01-04 08:00:00,13.35,13.45,13.27,13.44,344576.26
2026-01-04 12:00:00,13.43,13.57,13.36,13.5,464200.49
2026-01-04 16:00:00,13.5,13.58,13.31,13.39,316321.38
2026-01-04 20:00:00,13.39,13.5,13.36,13.43,152153.09
2026-01-05 00:00:00,13.42,13.88,13.41,13.67,791705.4
2026-01-05 04:00:00,13.68,13.7,13.4,13.58,432714.59
2026-01-05 08:00:00,13.58,13.62,13.44,13.59,341957.1
2026-01-05 12:00:00,13.59,13.75,13.4,13.72,744332.54
2026-01-05 16:00:00,13.72,13.88,13.54,13.77,640001.13
2026-01-05 20:00:00,13.76,14.13,13.75,13.9,1158763.96
2026-01-06 00:00:00,13.91,13.96,13.58,13.79,948303.3
2026-01-06 04:00:00,13.8,13.98,13.68,13.73,576005.87
2026-01-06 08:00:00,13.72,13.91,13.7,13.89,349984.12
2026-01-06 12:00:00,13.9,14.24,13.82,13.99,1136158.21
2026-01-06 16:00:00,13.99,14.02,13.47,13.63,1229775.98
2026-01-06 20:00:00,13.64,14.07,13.63,14.04,525379.91
2026-01-07 00:00:00,14.03,14.04,13.68,13.81,571526.96
2026-01-07 04:00:00,13.81,13.89,13.7,13.88,407807.4
2026-01-07 08:00:00,13.87,13.94,13.58,13.69,570725.07
2026-01-07 12:00:00,13.69,13.73,13.29,13.37,847970.98
2026-01-07 16:00:00,13.37,13.5,13.31,13.4,454473.3
2026-01-07 20:00:00,13.4,13.47,13.3,13.44,285458.91
2026-01-08 00:00:00,13.45,13.56,13.32,13.34,316047.01
2026-01-08 04:00:00,13.34,13.48,13.07,13.32,478895.47
2026-01-08 08:00:00,13.32,13.37,13.09,13.22,422997.28
2026-01-08 12:00:00,13.23,13.31,13.03,13.3,961614.73
2026-01-08 16:00:00,13.3,13.35,13.15,13.2,304464.72
2026-01-08 20:00:00,13.2,13.34,13.1,13.21,218496.46
2026-01-09 00:00:00,13.22,13.38,13.17,13.32,343683.86
2026-01-09 04:00:00,13.31,13.33,13.19,13.27,275852.56
2026-01-09 08:00:00,13.27,13.3,13.06,13.17,322896.75
2026-01-09 12:00:00,13.17,13.44,13.03,13.29,658906.84
2026-01-09 16:00:00,13.29,13.45,13.06,13.09,468724.6
2026-01-09 20:00:00,13.09,13.19,13.08,13.14,190087.8
2026-01-10 00:00:00,13.14,13.17,13.07,13.13,149259.9
2026-01-10 04:00:00,13.14,13.18,13.07,13.17,122404.47
2026-01-10 08:00:00,13.16,13.23,13.1,13.17,188787.75
2026-01-10 12:00:00,13.18,13.26,13.13,13.17,167662.05
2026-01-10 16:00:00,13.16,13.22,13.12,13.22,80885.64
2026-01-10 20:00:00,13.22,13.24,13.08,13.13,322188.35
2026-01-11 00:00:00,13.14,13.25,13.11,13.24,79339.21
2026-01-11 04:00:00,13.23,13.28,13.18,13.24,117432.54
2026-01-11 08:00:00,13.24,13.25,13.18,13.21,108492.15
2026-01-11 12:00:00,13.21,13.3,13.14,13.21,253111.14
2026-01-11 16:00:00,13.2,13.37,13.2,13.25,271711.33
2026-01-11 20:00:00,13.25,13.26,13.05,13.21,347237.77
2026-01-12 00:00:00,13.21,13.52,13.12,13.36,577081.34
2026-01-12 04:00:00,13.37,13.46,13.25,13.28,280108.49
2026-01-12 08:00:00,13.28,13.33,13.1,13.16,348875.24
2026-01-12 12:00:00,13.17,13.26,12.93,13.25,482568.13
2026-01-12 16:00:00,13.24,13.33,13.09,13.19,324663.99
2026-01-12 20:00:00,13.19,13.24,13.0,13.08,164386.54
2026-01-13 00:00:00,13.08,13.17,13.05,13.12,213447.34
2026-01-13 04:00:00,13.11,13.3,13.11,13.19,231303.96
2026-01-13 08:00:00,13.2,13.32,13.18,13.27,233184.92
2026-01-13 12:00:00,13.26,13.58,13.23,13.58,749517.58
2026-01-13 16:00:00,13.58,13.71,13.53,13.69,644905.97
2026-01-13 20:00:00,13.69,14.18,13.68,14.06,1219719.13
2026-01-14 00:00:00,14.06,14.2,14.02,14.13,453857.9
2026-01-14 04:00:00,14.14,14.17,13.94,14.05,509737.88
2026-01-14 08:00:00,14.06,14.12,13.85,13.87,366189.37
2026-01-14 12:00:00,13.88,14.28,13.86,14.24,659516.29
2026-01-14 16:00:00,14.24,14.4,14.04,14.23,967140.07
2026-01-14 20:00:00,14.22,14.32,14.08,14.11,437225.61
2026-01-15 00:00:00,14.11,14.12,13.73,13.76,537189.48
2026-01-15 04:00:00,13.76,13.97,13.75,13.94,268098.61
2026-01-15 08:00:00,13.93,14.09,13.86,13.95,347582.37
2026-01-15 12:00:00,13.96,14.22,13.72,13.96,916024.82
2026-01-15 16:00:00,13.96,14.0,13.59,13.69,693732.73
2026-01-15 20:00:00,13.68,13.8,13.56,13.8,311605.51
2026-01-16 00:00:00,13.8,13.87,13.67,13.68,232327.4
2026-01-16 04:00:00,13.68,13.82,13.59,13.79,240179.78
2026-01-16 08:00:00,13.8,13.86,13.69,13.73,269534.07
2026-01-16 12:00:00,13.73,13.79,13.43,13.49,463694.65
2026-01-16 16:00:00,13.48,13.64,13.46,13.62,286568.44
